OrderID,CustomerID,OrderDate,TotalAmount
1,2,2025-05-27,6739.73
2,41,2025-04-23,1815.06
3,12,2025-07-13,4468.94
4,39,2025-08-20,1287.84
5,4,2025-05-30,5758.76
6,8,2025-02-13,6187.82
7,31,2025-06-11,1323.96
8,26,2024-12-06,882.68
9,28,2025-08-26,262.98
10,45,2025-05-04,655.68
11,38,2024-11-29,2419.79
12,2,2025-05-25,524.2
13,10,2025-07-06,87.66
14,47,2025-01-18,3487.3
15,37,2025-02-22,2243.18
16,4,2024-11-10,5029.32
17,14,2025-09-07,1561.02
18,20,2025-02-08,4518.47
19,18,2025-03-25,955.19
20,44,2024-11-18,2423.03
21,44,2024-11-03,468.6
22,17,2024-11-30,4536.12
23,22,2024-11-30,1824.06
24,21,2025-02-24,3857.05
25,14,2024-11-01,1824.45
26,23,2025-02-01,1939.64
27,37,2025-08-05,1765.36
28,28,2025-08-29,1096.1
29,10,2024-10-07,2748.54
30,22,2025-08-31,1792.62
31,2,2025-06-13,1735.51
32,9,2024-09-19,1064.39
33,18,2025-04-01,876.88
34,22,2025-02-25,1377.36
35,25,2025-05-20,3773.99
36,22,2025-04-17,1583.82
37,9,2025-01-02,5613.91
38,1,2025-05-01,60.57
39,8,2025-05-20,4407.17
40,11,2025-07-26,4165.08
41,11,2025-03-30,2863.51
42,3,2024-12-15,3229.79
43,11,2024-09-12,3256.91
44,22,2025-03-08,1636.41
45,37,2024-10-12,4364.75
46,32,2025-09-04,3742.75
47,14,2025-03-20,3089.28
48,29,2024-12-04,1833.22
49,11,2025-03-30,2176.43
50,47,2025-06-27,1817.46
51,30,2024-12-26,488.17
52,4,2025-03-28,3277.32
53,6,2025-01-09,1424.49
54,17,2024-09-19,4036.76
55,29,2025-03-11,2336.85
56,35,2025-05-09,918.24
57,26,2025-02-01,649.05
58,4,2025-07-07,3441.7
59,2,2025-03-29,356.8
60,36,2025-08-19,3582.82
61,25,2025-05-23,2206.6
62,9,2025-07-31,1356.36
63,27,2025-08-16,2503.78
64,15,2025-02-17,419.36
65,6,2025-01-10,2685.19
66,14,2025-02-15,1333.94
67,25,2025-06-23,934.74
68,45,2025-07-25,1071.06
69,9,2025-06-08,2211.36
70,8,2024-11-10,4155.79
71,11,2025-02-07,1896.63
72,22,2025-07-23,784.35
73,16,2025-04-02,5304.73
74,33,2025-03-22,790.56
75,17,2025-03-23,2304.94
76,12,2025-03-17,2304.16
77,47,2025-09-09,1887.88
78,41,2025-07-01,2336.85
79,19,2025-04-07,1853.22
80,33,2025-01-11,843.6
81,36,2025-05-29,1318.06
82,21,2024-11-18,2587.16
83,50,2024-09-23,3820.24
84,27,2025-03-20,1761.83
85,16,2024-12-31,2840.1
86,50,2025-03-06,7382.96
87,43,2025-02-19,3827.29
88,35,2025-08-02,937.2
89,4,2025-07-25,3631.09
90,19,2025-04-03,2875.69
91,2,2024-11-19,2755.52
92,13,2025-06-28,314.52
93,1,2024-11-12,813.4
