OrderDetailID,OrderID,ProductID,Quantity,LineTotal
1,1,19,1,104.84
2,1,1,2,432.7
3,1,3,3,1424.49
4,1,13,5,2440.85
5,1,9,5,2336.85
6,2,3,2,949.66
7,2,1,4,865.4
8,3,20,4,1765.28
9,3,10,5,2109.0
10,3,4,2,175.3
11,3,19,4,419.36
12,4,12,2,175.32
13,4,12,2,175.32
14,4,18,4,937.2
15,5,12,3,262.98
16,5,3,4,1899.32
17,5,8,5,1459.1
18,5,20,3,1323.96
19,5,5,4,813.4
20,6,20,5,2206.6
21,6,17,3,1324.02
22,6,13,3,1464.51
23,6,11,3,310.05
24,6,20,2,882.64
25,7,20,3,1323.96
26,8,17,2,882.68
27,9,12,3,262.98
28,10,6,5,446.0
29,10,19,2,209.68
30,11,8,5,1459.1
31,11,12,4,350.64
32,11,5,3,610.05
33,12,19,5,524.2
34,13,12,1,87.66
35,14,13,2,976.34
36,14,17,2,882.68
37,14,8,3,875.46
38,14,19,3,314.52
39,14,12,5,438.3
40,15,16,4,1836.48
41,15,5,2,406.7
42,16,14,3,181.71
43,16,13,5,2440.85
44,16,8,4,1167.28
45,16,17,2,882.68
46,16,6,4,356.8
47,17,17,2,882.68
48,17,7,1,219.22
49,17,16,1,459.12
50,18,6,3,267.6
51,18,17,3,1324.02
52,18,20,1,441.32
53,18,1,3,649.05
54,18,16,4,1836.48
55,19,7,2,438.44
56,19,11,5,516.75
57,20,7,3,657.66
58,20,4,3,262.95
59,20,17,3,1324.02
60,20,6,2,178.4
61,21,18,2,468.6
62,22,11,5,516.75
63,22,15,2,914.12
64,22,6,4,356.8
65,22,3,3,1424.49
66,22,20,3,1323.96
67,23,6,1,89.2
68,23,6,5,446.0
69,23,8,3,875.46
70,23,11,4,413.4
71,24,9,5,2336.85
72,24,16,1,459.12
73,24,17,2,882.68
74,24,6,2,178.4
75,25,5,1,203.35
76,25,2,5,972.05
77,25,1,3,649.05
78,26,7,1,219.22
79,26,19,2,209.68
80,26,14,2,121.14
81,26,19,5,524.2
82,26,1,4,865.4
83,27,17,4,1765.36
84,28,7,5,1096.1
85,29,19,5,524.2
86,29,10,2,843.6
87,29,9,2,934.74
88,29,6,5,446.0
89,30,17,3,1324.02
90,30,18,2,468.6
91,31,4,5,438.25
92,31,8,1,291.82
93,31,10,1,421.8
94,31,8,2,583.64
95,32,14,3,181.71
96,32,17,2,882.68
97,33,7,4,876.88
98,34,16,3,1377.36
99,35,6,4,356.8
100,35,13,4,1952.68
101,35,13,3,1464.51
102,36,9,3,1402.11
103,36,14,3,181.71
104,37,13,5,2440.85
105,37,10,3,1265.4
106,37,8,2,583.64
107,37,17,3,1324.02
108,38,14,1,60.57
109,39,3,3,1424.49
110,39,18,4,937.2
111,39,6,3,267.6
112,39,15,3,1371.18
113,39,5,2,406.7
114,40,16,5,2295.6
115,40,9,4,1869.48
116,41,12,1,87.66
117,41,11,3,310.05
118,41,6,4,356.8
119,41,10,5,2109.0
120,42,13,3,1464.51
121,42,20,4,1765.28
122,43,15,2,914.12
123,43,5,3,610.05
124,43,7,3,657.66
125,43,1,4,865.4
126,43,19,2,209.68
127,44,18,1,234.3
128,44,9,3,1402.11
129,45,20,3,1323.96
130,45,5,3,610.05
131,45,14,3,181.71
132,45,1,5,1081.75
133,45,8,4,1167.28
134,46,3,2,949.66
135,46,9,3,1402.11
136,46,3,1,474.83
137,46,20,1,441.32
138,46,3,1,474.83
139,47,17,2,882.68
140,47,20,5,2206.6
141,48,18,2,468.6
142,48,12,2,175.32
143,48,11,5,516.75
144,48,18,1,234.3
145,48,4,5,438.25
146,49,8,3,875.46
147,49,7,1,219.22
148,49,1,5,1081.75
149,50,3,2,949.66
150,50,6,5,446.0
151,50,10,1,421.8
152,51,13,1,488.17
153,52,17,5,2206.7
154,52,8,1,291.82
155,52,14,2,121.14
156,52,7,3,657.66
157,53,3,3,1424.49
158,54,20,5,2206.6
159,54,20,2,882.64
160,54,5,1,203.35
161,54,20,1,441.32
162,54,14,5,302.85
163,55,9,5,2336.85
164,56,16,2,918.24
165,57,1,3,649.05
166,58,15,4,1828.24
167,58,15,3,1371.18
168,58,14,4,242.28
169,59,6,4,356.8
170,60,11,5,516.75
171,60,3,3,1424.49
172,60,20,2,882.64
173,60,4,2,175.3
174,60,8,2,583.64
175,61,20,5,2206.6
176,62,5,2,406.7
177,62,3,2,949.66
178,63,2,5,972.05
